"Applied filters:
Dim1 type is Sex
Location type is Country
Niger,1991,Number of under-five deaths (thousands),Both sexes,138262 [129382-147801]
Niger,1991,Number of under-five deaths (thousands),Male,71559 [66943-76469]
Niger,1991,Number of under-five deaths (thousands),Female,66703 [62372-71352]
Niger,1990,Number of under-five deaths (thousands),Both sexes,137305 [128558-146618]
Niger,1990,Number of under-five deaths (thousands),Male,70908 [66295-75796]
Niger,1990,Number of under-five deaths (thousands),Female,66397 [62090-70999]
Niger,1989,Number of under-five deaths (thousands),Both sexes,135680 [126892-145008]
Niger,1989,Number of under-five deaths (thousands),Male,70011 [65452-74887]
Niger,1989,Number of under-five deaths (thousands),Female,65669 [61366-70252]
Niger,1988,Number of under-five deaths (thousands),Both sexes,133436 [124751-142615]
Niger,1988,Number of under-five deaths (thousands),Male,68857 [64316-73692]
Niger,1988,Number of under-five deaths (thousands),Female,64579 [60319-69166]
Niger,1987,Number of under-five deaths (thousands),Both sexes,130631 [121951-139794]
Niger,1987,Number of under-five deaths (thousands),Male,67412 [62868-72253]
Niger,1987,Number of under-five deaths (thousands),Female,63219 [58961-67755]
Niger,1986,Number of under-five deaths (thousands),Both sexes,127015 [118421-136134]
Niger,1986,Number of under-five deaths (thousands),Male,65556 [61027-70353]
Niger,1986,Number of under-five deaths (thousands),Female,61459 [57240-66005]
Niger,1985,Number of under-five deaths (thousands),Both sexes,122591 [114134-131628]
Niger,1985,Number of under-five deaths (thousands),Male,63275 [58860-68004]
Niger,1985,Number of under-five deaths (thousands),Female,59316 [55147-63709]
Niger,1984,Number of under-five deaths (thousands),Both sexes,117679 [109430-126467]
Niger,1984,Number of under-five deaths (thousands),Male,60738 [56436-65334]
Niger,1984,Number of under-five deaths (thousands),Female,56941 [52899-61265]
Niger,1983,Number of under-five deaths (thousands),Both sexes,112671 [104744-121174]
Niger,1983,Number of under-five deaths (thousands),Male,58184 [53990-62637]
Niger,1983,Number of under-five deaths (thousands),Female,54487 [50576-58736]
Niger,1982,Number of under-five deaths (thousands),Both sexes,107965 [100274-116266]
Niger,1982,Number of under-five deaths (thousands),Male,55744 [51695-60140]
Niger,1982,Number of under-five deaths (thousands),Female,52221 [48402-56276]
Niger,1981,Number of under-five deaths (thousands),Both sexes,103953 [96397-112102]
Niger,1981,Number of under-five deaths (thousands),Male,53700 [49698-58055]
Niger,1981,Number of under-five deaths (thousands),Female,50253 [46453-54261]
Niger,1980,Number of under-five deaths (thousands),Both sexes,100835 [93321-108933]
Niger,1980,Number of under-five deaths (thousands),Male,52076 [48121-56384]
Niger,1980,Number of under-five deaths (thousands),Female,48759 [45020-52752]
Niger,1979,Number of under-five deaths (thousands),Both sexes,98548 [90930-106740]
Niger,1979,Number of under-five deaths (thousands),Male,50881 [46902-55180]
Niger,1979,Number of under-five deaths (thousands),Female,47667 [43865-51688]
Niger,1978,Number of under-five deaths (thousands),Both sexes,96924 [89167-105012]
Niger,1978,Number of under-five deaths (thousands),Male,50050 [46034-54298]
Niger,1978,Number of under-five deaths (thousands),Female,46874 [43077-50898]
Niger,1977,Number of under-five deaths (thousands),Both sexes,95552 [87767-103775]
Niger,1977,Number of under-five deaths (thousands),Male,49357 [45273-53688]
Niger,1977,Number of under-five deaths (thousands),Female,46195 [42351-50275]
Niger,1976,Number of under-five deaths (thousands),Both sexes,94156 [86248-102619]
Niger,1976,Number of under-five deaths (thousands),Male,48649 [44522-53123]
Niger,1976,Number of under-five deaths (thousands),Female,45507 [41615-49674]
Niger,1975,Number of under-five deaths (thousands),Both sexes,92542 [84553-101110]
Niger,1975,Number of under-five deaths (thousands),Male,47824 [43623-52294]
Niger,1975,Number of under-five deaths (thousands),Female,44718 [40747-48982]
Niger,1974,Number of under-five deaths (thousands),Both sexes,90501 [82367-99331]
Niger,1974,Number of under-five deaths (thousands),Male,46778 [42520-51379]
Niger,1974,Number of under-five deaths (thousands),Female,43723 [39679-48062]
Niger,1973,Number of under-five deaths (thousands),Both sexes,88106 [79847-97037]
Niger,1973,Number of under-five deaths (thousands),Male,45590 [41246-50230]
Niger,1973,Number of under-five deaths (thousands),Female,42516 [38452-46908]
Niger,1972,Number of under-five deaths (thousands),Both sexes,85328 [77021-94375]
Niger,1972,Number of under-five deaths (thousands),Male,44181 [39872-48866]
Niger,1972,Number of under-five deaths (thousands),Female,41147 [37039-45643]
Nigeria,2019,Number of under-five deaths (thousands),Both sexes,857899 [674948-1117668]
Nigeria,2019,Number of under-five deaths (thousands),Male,465290 [365976-605936]
Nigeria,2019,Number of under-five deaths (thousands),Female,392609 [308863-512071]
Nigeria,2018,Number of under-five deaths (thousands),Both sexes,866695 [703237-1094249]
Nigeria,2018,Number of under-five deaths (thousands),Male,469431 [381130-592369]
Nigeria,2018,Number of under-five deaths (thousands),Female,397264 [321852-502014]
Nigeria,2017,Number of under-five deaths (thousands),Both sexes,874496 [724700-1069277]
Nigeria,2017,Number of under-five deaths (thousands),Male,473266 [392887-580814]
Nigeria,2017,Number of under-five deaths (thousands),Female,401230 [332091-490920]
Nigeria,2016,Number of under-five deaths (thousands),Both sexes,877838 [742111-1048284]
Nigeria,2016,Number of under-five deaths (thousands),Male,475489 [401404-567136]
Nigeria,2016,Number of under-five deaths (thousands),Female,402349 [339893-481474]
Nigeria,2015,Number of under-five deaths (thousands),Both sexes,877100 [755479-1023345]
Nigeria,2015,Number of under-five deaths (thousands),Male,474970 [408747-554981]
Nigeria,2015,Number of under-five deaths (thousands),Female,402130 [345818-469195]
Nigeria,2014,Number of under-five deaths (thousands),Both sexes,874128 [767056-998373]
Nigeria,2014,Number of under-five deaths (thousands),Male,473737 [415190-540773]
Nigeria,2014,Number of under-five deaths (thousands),Female,400391 [350510-457939]
Nigeria,2013,Number of under-five deaths (thousands),Both sexes,869053 [774731-976831]
Nigeria,2013,Number of under-five deaths (thousands),Male,471200 [419662-530094]
Nigeria,2013,Number of under-five deaths (thousands),Female,397853 [354252-448493]
Nigeria,2012,Number of under-five deaths (thousands),Both sexes,864684 [780190-958972]
Nigeria,2012,Number of under-five deaths (thousands),Male,468697 [422803-520085]
Nigeria,2012,Number of under-five deaths (thousands),Female,395987 [356531-439425]
Nigeria,2011,Number of under-five deaths (thousands),Both sexes,860314 [783618-944042]
Nigeria,2011,Number of under-five deaths (thousands),Male,466196 [424645-512159]
Nigeria,2011,Number of under-five deaths (thousands),Female,394118 [358528-433133]
Nigeria,2010,Number of under-five deaths (thousands),Both sexes,857975 [787673-933600]
Nigeria,2010,Number of under-five deaths (thousands),Male,464872 [426151-505868]
Nigeria,2010,Number of under-five deaths (thousands),Female,393103 [360017-427934]
Nigeria,2009,Number of under-five deaths (thousands),Both sexes,857368 [792458-926948]
Nigeria,2009,Number of under-five deaths (thousands),Male,464504 [428694-502371]
Nigeria,2009,Number of under-five deaths (thousands),Female,392864 [362158-424962]
Nigeria,2008,Number of under-five deaths (thousands),Both sexes,859572 [797671-923409]
Nigeria,2008,Number of under-five deaths (thousands),Male,465764 [431869-501157]
Nigeria,2008,Number of under-five deaths (thousands),Female,393808 [365082-423630]
Nigeria,2007,Number of under-five deaths (thousands),Both sexes,863819 [804953-924916]
Nigeria,2007,Number of under-five deaths (thousands),Male,468242 [435858-501724]
Nigeria,2007,Number of under-five deaths (thousands),Female,395577 [368159-424362]
Nigeria,2006,Number of under-five deaths (thousands),Both sexes,870953 [813273-929946]
Nigeria,2006,Number of under-five deaths (thousands),Male,472261 [440433-504468]
Nigeria,2006,Number of under-five deaths (thousands),Female,398692 [372140-426366]
Nigeria,2005,Number of under-five deaths (thousands),Both sexes,879601 [823059-938034]
Nigeria,2005,Number of under-five deaths (thousands),Male,476341 [445580-508095]
Nigeria,2005,Number of under-five deaths (thousands),Female,403260 [376905-430473]
Nigeria,2004,Number of under-five deaths (thousands),Both sexes,889225 [833026-947122]
Nigeria,2004,Number of under-five deaths (thousands),Male,481196 [450148-512896]
Nigeria,2004,Number of under-five deaths (thousands),Female,408029 [381929-435514]
Nigeria,2003,Number of under-five deaths (thousands),Both sexes,898653 [842625-956416]
Nigeria,2003,Number of under-five deaths (thousands),Male,485535 [454887-516771]
Nigeria,2003,Number of under-five deaths (thousands),Female,413118 [387279-440401]
Nigeria,2002,Number of under-five deaths (thousands),Both sexes,907474 [852307-965112]
Nigeria,2002,Number of under-five deaths (thousands),Male,489503 [459269-520847]
Nigeria,2002,Number of under-five deaths (thousands),Female,417971 [392504-445117]
Nigeria,2001,Number of under-five deaths (thousands),Both sexes,915408 [860089-971851]
Nigeria,2001,Number of under-five deaths (thousands),Male,493457 [462822-524063]
Nigeria,2001,Number of under-five deaths (thousands),Female,421951 [396342-448999]
Nigeria,2000,Number of under-five deaths (thousands),Both sexes,921271 [866360-977885]
Nigeria,2000,Number of under-five deaths (thousands),Male,495985 [465878-526680]
Nigeria,2000,Number of under-five deaths (thousands),Female,425286 [399798-452218]
Nigeria,1999,Number of under-five deaths (thousands),Both sexes,925834 [871096-982762]
Nigeria,1999,Number of under-five deaths (thousands),Male,498472 [468385-529363]
Nigeria,1999,Number of under-five deaths (thousands),Female,427362 [401975-454203]
Nigeria,1998,Number of under-five deaths (thousands),Both sexes,928421 [873726-985388]
Nigeria,1998,Number of under-five deaths (thousands),Male,499823 [469576-531293]
Nigeria,1998,Number of under-five deaths (thousands),Female,428598 [403309-455526]
Nigeria,1997,Number of under-five deaths (thousands),Both sexes,927552 [872776-986390]
Nigeria,1997,Number of under-five deaths (thousands),Male,498856 [468920-530856]
Nigeria,1997,Number of under-five deaths (thousands),Female,428696 [403105-455991]
Nigeria,1996,Number of under-five deaths (thousands),Both sexes,923254 [868937-981588]
Nigeria,1996,Number of under-five deaths (thousands),Male,496472 [466667-528246]
Nigeria,1996,Number of under-five deaths (thousands),Female,426782 [401168-454500]
Nigeria,1995,Number of under-five deaths (thousands),Both sexes,915546 [861156-972558]
Nigeria,1995,Number of under-five deaths (thousands),Male,492422 [462448-523589]
Nigeria,1995,Number of under-five deaths (thousands),Female,423124 [397314-449967]
Nigeria,1994,Number of under-five deaths (thousands),Both sexes,904490 [849824-961268]
Nigeria,1994,Number of under-five deaths (thousands),Male,486665 [457040-517207]
Nigeria,1994,Number of under-five deaths (thousands),Female,417825 [392163-444793]
Nigeria,1993,Number of under-five deaths (thousands),Both sexes,891267 [836439-947064]
Nigeria,1993,Number of under-five deaths (thousands),Male,479685 [449903-510483]
Nigeria,1993,Number of under-five deaths (thousands),Female,411582 [385849-438048]
Nigeria,1992,Number of under-five deaths (thousands),Both sexes,876924 [821899-932958]
Nigeria,1992,Number of under-five deaths (thousands),Male,472507 [442388-503357]
Nigeria,1992,Number of under-five deaths (thousands),Female,404417 [378706-431040]
Nigeria,1991,Number of under-five deaths (thousands),Both sexes,862346 [806952-918512]
Nigeria,1991,Number of under-five deaths (thousands),Male,464819 [434611-495640]
Nigeria,1991,Number of under-five deaths (thousands),Female,397527 [371625-424091]
Nigeria,1990,Number of under-five deaths (thousands),Both sexes,847558 [792474-903271]
Nigeria,1990,Number of under-five deaths (thousands),Male,456974 [427157-487666]
Nigeria,1990,Number of under-five deaths (thousands),Female,390584 [364766-416857]
Nigeria,1989,Number of under-five deaths (thousands),Both sexes,831984 [777264-887617]
Nigeria,1989,Number of under-five deaths (thousands),Male,448485 [418712-479333]
Nigeria,1989,Number of under-five deaths (thousands),Female,383499 [357659-409468]
Nigeria,1988,Number of under-five deaths (thousands),Both sexes,814761 [761295-870779]
Nigeria,1988,Number of under-five deaths (thousands),Male,439271 [410029-469969]
Nigeria,1988,Number of under-five deaths (thousands),Female,375490 [350286-401980]
Nigeria,1987,Number of under-five deaths (thousands),Both sexes,796581 [743788-852626]
Nigeria,1987,Number of under-five deaths (thousands),Male,429436 [400423-460732]
Nigeria,1987,Number of under-five deaths (thousands),Female,367145 [342250-393589]
Nigeria,1986,Number of under-five deaths (thousands),Both sexes,777478 [725619-834391]
Nigeria,1986,Number of under-five deaths (thousands),Male,418952 [390284-450167]
Nigeria,1986,Number of under-five deaths (thousands),Female,358526 [333943-385323]
Nigeria,1985,Number of under-five deaths (thousands),Both sexes,758256 [706635-814729]
Nigeria,1985,Number of under-five deaths (thousands),Male,408529 [380039-439534]
Nigeria,1985,Number of under-five deaths (thousands),Female,349727 [325100-376549]
Nigeria,1984,Number of under-five deaths (thousands),Both sexes,739972 [687341-796396]
Nigeria,1984,Number of under-five deaths (thousands),Male,398672 [370003-429656]
Nigeria,1984,Number of under-five deaths (thousands),Female,341300 [316578-367891]
Nigeria,1983,Number of under-five deaths (thousands),Both sexes,723388 [671021-780208]
Nigeria,1983,Number of under-five deaths (thousands),Male,389619 [360855-420962]
Nigeria,1983,Number of under-five deaths (thousands),Female,333769 [308999-360755]
Nigeria,1982,Number of under-five deaths (thousands),Both sexes,708941 [656034-766199]
Nigeria,1982,Number of under-five deaths (thousands),Male,381705 [352934-413320]
Nigeria,1982,Number of under-five deaths (thousands),Female,327236 [302453-354905]
Nigeria,1981,Number of under-five deaths (thousands),Both sexes,697703 [643726-756171]
Nigeria,1981,Number of under-five deaths (thousands),Male,375780 [346361-407761]
Nigeria,1981,Number of under-five deaths (thousands),Female,321923 [296516-350221]
Nigeria,1980,Number of under-five deaths (thousands),Both sexes,689785 [634786-749871]
Nigeria,1980,Number of under-five deaths (thousands),Male,371311 [341581-404208]
Nigeria,1980,Number of under-five deaths (thousands),Female,318474 [292669-346888]
Nigeria,1979,Number of under-five deaths (thousands),Both sexes,684390 [628535-746230]
Nigeria,1979,Number of under-five deaths (thousands),Male,368304 [337630-402283]
Nigeria,1979,Number of under-five deaths (thousands),Female,316086 [289885-345051]
Nigeria,1978,Number of under-five deaths (thousands),Both sexes,681516 [623854-745428]
Nigeria,1978,Number of under-five deaths (thousands),Male,366683 [335268-401224]
